[38;2;236;213;63m⟐ injected env (10) from .env · dotenvx@1.65.0[39m
✅ PostgreSQL (BuiSmartApp) bazasiga muvaffaqiyatli ulandi!
🚀 Server http://localhost:5000 manzilida ishga tushdi
[0mGET /api/work/today [32m200[0m 2.706 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.363 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.060 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.416 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.023 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.768 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.259 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.720 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.739 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.075 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.541 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 33.899 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.224 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.203 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 4.108 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 146.915 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.119 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.335 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.674 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.707 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.707 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.584 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.384 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.867 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.517 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.457 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.238 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.685 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.607 ms - 249[0m
[0mGET /api/work/today [32m200[0m 32.916 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.072 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.657 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.557 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 34.274 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.013 ms - 249[0m
[0mGET /api/work/today [32m200[0m 10.019 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.788 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.077 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.242 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.061 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.521 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.047 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.138 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.393 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.553 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.991 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.216 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.123 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.994 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.603 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.136 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.759 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.180 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.007 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.576 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.219 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.546 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.144 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.549 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.987 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.812 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.330 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.706 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.052 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.572 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.209 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.828 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 127.935 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.018 ms - 249[0m
[0mGET /api/work/today [32m200[0m 8.652 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.693 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.832 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.622 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.033 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.543 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.908 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.069 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.453 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.731 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.926 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.519 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.983 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.081 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.585 ms - 1402[0m
[0mGET /api/staff/team-status [32m200[0m 9.729 ms - 78531[0m
[0mGET /api/staff/team-status [32m200[0m 8.400 ms - 78531[0m
[0mGET /api/admin/overview [32m200[0m 83.829 ms - 2089[0m
[0mGET /api/admin/overview [32m200[0m 8.705 ms - 2089[0m
[0mGET /api/work/active [32m200[0m 1.562 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.063 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.097 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.661 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.023 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.516 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.179 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.404 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.644 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.906 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.068 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.420 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.247 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.952 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.041 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.498 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.047 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.507 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.546 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.993 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.505 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.081 ms - 249[0m
[0mGET /api/work/today [32m200[0m 34.836 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 34.370 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.009 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.107 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.661 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.113 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.569 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.026 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.608 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.835 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.801 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 145.237 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.876 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.714 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.716 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.445 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.526 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.622 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.551 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.937 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.948 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 34.242 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.740 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.169 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 3.309 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.913 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.782 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 31.945 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.157 ms - 249[0m
[0mGET /api/work/today [32m200[0m 3.191 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.396 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 31.326 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.731 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.204 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.313 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.531 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.135 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.308 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.455 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.787 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.316 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.416 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.235 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.576 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.187 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.520 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.906 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.459 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.331 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.178 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.071 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.459 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.014 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.367 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.178 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.430 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.077 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.403 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.638 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.921 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.577 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.988 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.570 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.337 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.708 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.168 ms - 249[0m
[0mGET /api/work/active [32m200[0m 3.286 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.696 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.367 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.402 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.629 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.523 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.559 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.878 ms - 249[0m
[0mGET /api/work/active [32m200[0m 2.697 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.470 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.326 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.544 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.933 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 37.316 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.340 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.285 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.428 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.928 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.802 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 40.047 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.507 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.901 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.651 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.562 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.050 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.324 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.848 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.997 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.977 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.162 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.597 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.559 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.759 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.724 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.700 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.951 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.987 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.393 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.156 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.691 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 32.754 ms - 249[0m
[0mGET /api/work/today [32m200[0m 40.293 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.135 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.502 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.395 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.704 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.196 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.814 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 3.863 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.342 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.393 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.453 ms - 1402[0m
[finalizeInactiveSessions] user 29 — internet_outage_grace (last inside 79 min ago)
[0mGET /api/staff/team-status [32m200[0m 43.849 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 47.482 ms - 2089[0m
[0mGET /api/staff/team-status [32m200[0m 6.381 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 10.679 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 7.873 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 8.275 ms - 2115[0m
[0mGET /api/admin/buildings [32m200[0m 3.122 ms - 667[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 10.703 ms - 88[0m
[0mGET /api/admin/buildings [32m200[0m 3.301 ms - 667[0m
[0mGET /api/staff/team-status [32m200[0m 17.483 ms - 78520[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 2.362 ms - 88[0m
[0mGET /api/admin/overview [32m200[0m 27.668 ms - 2115[0m
[0mGET /api/staff/team-status [32m200[0m 9.860 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 7.341 ms - 2115[0m
[0mGET /api/notifications?limit=6 [32m200[0m 47.089 ms - 91[0m
[0mGET /api/notifications?limit=6 [32m200[0m 1.044 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 10.841 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 5.285 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 6.049 ms - 2115[0m
[0mGET /api/staff/team-status [32m200[0m 8.821 ms - 78520[0m
[0mGET /api/staff/team-status [32m200[0m 4.978 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 10.941 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 5.181 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 4.434 ms - 2115[0m
[0mGET /api/work/today [32m200[0m 4.833 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 9.237 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.379 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.395 ms - 1402[0m
[0mGET /api/staff/team-status [32m200[0m 8.245 ms - 78520[0m
[0mGET /api/staff/team-status [32m200[0m 9.563 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 41.870 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 5.679 ms - 2115[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=806 session=479
[0mPOST /api/work/ping [32m200[0m 9.025 ms - 98[0m
[0mGET /api/work/active [32m200[0m 1.155 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.411 ms - 1402[0m
[0mPOST /api/work/ping [32m200[0m 1.442 ms - 101[0m
[0mGET /api/work/active [32m200[0m 1.321 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.530 ms - 1402[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 1.085 ms - 1597[0m
[0mGET /api/staff/team-status?_t=1781252785902 [32m200[0m 6.632 ms - 77237[0m
[0mPOST /api/work/ping [32m200[0m 1.524 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.113 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.104 ms - 101[0m
[0mGET /api/admin/staff [32m200[0m 5.085 ms - 9609[0m
[0mGET /api/admin/staff [32m200[0m 4.074 ms - 9609[0m
[0mGET /api/admin/overview [32m200[0m 16.783 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 7.224 ms - 2115[0m
[0mGET /api/admin/staff/active-now [32m200[0m 2.466 ms - 644[0m
[0mGET /api/admin/staff/29 [32m200[0m 5.320 ms - 2724[0m
[0mGET /api/admin/staff/29 [32m200[0m 4.096 ms - 2724[0m
[0mGET /api/reports/monthly?year=2026&month=6&userId=29 [32m200[0m 2.046 ms - 763[0m
[0mGET /api/work/active [32m200[0m 1.495 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.452 ms - 1402[0m
[0mGET /api/admin/departments [32m200[0m 5.533 ms - 4192[0m
[0mGET /api/admin/overview [32m200[0m 14.740 ms - 2115[0m
[0mGET /api/admin/departments [32m200[0m 6.348 ms - 4192[0m
[0mGET /api/admin/overview [32m200[0m 7.519 ms - 2115[0m
[0mGET /api/admin/departments/Tizim%20boshqaruvi/staff [32m200[0m 2.138 ms - 939[0m
[0mGET /api/admin/departments/Tizim%20boshqaruvi/staff [32m200[0m 2.332 ms - 939[0m
[0mGET /api/notifications?limit=6 [32m200[0m 2.019 ms - 91[0m
[0mGET /api/staff/team-status [32m200[0m 11.873 ms - 78520[0m
[0mGET /api/notifications?limit=6 [32m200[0m 2.625 ms - 91[0m
[0mGET /api/staff/team-status [32m200[0m 7.569 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 25.626 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 5.823 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 6.998 ms - 2115[0m
[0mGET /api/admin/buildings [32m200[0m 47.003 ms - 667[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 49.847 ms - 88[0m
[0mGET /api/admin/buildings [32m200[0m 3.366 ms - 667[0m
[0mGET /api/admin/overview [32m200[0m 13.244 ms - 2115[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 3.787 ms - 88[0m
[0mGET /api/work/today [32m200[0m 1.811 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.846 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.476 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.919 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.874 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.109 ms - 1402[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 52.372 ms - 88[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 1.175 ms - 88[0m
[0mGET /api/staff/team-status [32m200[0m 67.495 ms - 78520[0m
[0mGET /api/notifications?limit=6 [32m200[0m 67.156 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 75.664 ms - 2115[0m
[0mGET /api/staff/team-status [32m200[0m 8.011 ms - 78520[0m
[0mGET /api/notifications?limit=6 [32m200[0m 4.890 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 8.202 ms - 2115[0m
[0mGET /api/admin/buildings [32m200[0m 130.653 ms - 667[0m
[0mGET /api/admin/buildings [32m200[0m 1.947 ms - 667[0m
[0mGET /api/work/today [32m200[0m 1.931 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.642 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.024 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.590 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.971 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.361 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.053 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.179 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.411 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.947 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.999 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.253 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.070 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.093 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.475 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.815 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.016 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.264 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 27.509 ms - 249[0m
[0mGET /api/work/today [32m200[0m 28.814 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.114 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.849 ms - 1402[0m
[0mGET /api/admin/buildings [32m200[0m 48.812 ms - 667[0m
[0mGET /api/admin/buildings [32m200[0m 1.865 ms - 667[0m
[0mGET /api/staff/team-status [32m200[0m 59.762 ms - 78520[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 62.241 ms - 88[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 1.345 ms - 88[0m
[0mGET /api/notifications?limit=6 [32m200[0m 67.028 ms - 91[0m
[0mGET /api/staff/team-status [32m200[0m 9.460 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 75.109 ms - 2115[0m
